id,Heart Disease
703087,0.07
703088,0.29
703089,1.0
703090,0.19
703091,0.89
703092,0.11
703093,0.06
703094,0.95
703095,0.16
703096,0.61
703097,0.32
703098,0.21
703099,0.72
703100,0.01
703101,0.19
703102,0.73
703103,0.1
703104,0.89
703105,0.71
703106,0.55
703107,0.73
703108,0.99
703109,0.05
703110,0.04
703111,0.13
703112,0.79
703113,0.03
703114,0.8
703115,1.0
703116,0.0
703117,0.14
703118,0.0
703119,0.93
703120,0.57
703121,0.01
703122,0.11
703123,0.04
703124,0.1
703125,0.71
703126,0.06
703127,0.82
703128,0.11
703129,0.05
703130,0.86
703131,0.92
703132,0.18
703133,0.76
703134,0.83
703135,0.92
703136,0.8
703137,0.68
703138,0.73
703139,0.32
703140,0.98
703141,0.97
703142,0.03
703143,0.62
703144,0.49
703145,0.04
703146,0.05
703147,0.76
703148,0.17
703149,0.03
703150,0.81
703151,0.07
703152,0.72
703153,0.04
703154,0.86
703155,0.8
703156,0.12
703157,0.72
703158,0.63
703159,0.41
703160,0.22
703161,0.16
703162,0.96
703163,0.16
703164,0.33
703165,0.08
703166,0.01
703167,0.08
703168,0.01
703169,0.95
703170,0.09
703171,0.91
703172,0.3
703173,1.0
703174,0.07
703175,0.09
703176,0.58
703177,0.2
703178,0.25
703179,0.15
703180,0.64
703181,0.01
703182,0.44
703183,0.73
703184,0.97
703185,0.31
703186,0.62
703187,0.35
703188,0.11
703189,0.56
703190,0.08
703191,0.74
703192,0.89
703193,0.31
703194,0.12
703195,0.26
703196,0.46
703197,0.86
703198,0.88
703199,0.25
703200,0.3
703201,0.26
703202,0.04
703203,0.07
703204,0.27
703205,0.34
703206,0.11
703207,0.48
703208,0.67
703209,0.24
703210,0.91
703211,0.29
703212,0.3
703213,1.0
703214,0.19
703215,0.86
703216,0.22
703217,0.89
703218,0.17
703219,0.85
703220,0.93
703221,0.23
703222,0.99
703223,0.38
703224,0.45
703225,0.87
703226,0.28
703227,0.99
703228,0.93
703229,0.87
703230,0.59
703231,0.76
703232,0.97
703233,0.32
703234,0.83
703235,0.19
703236,0.92
703237,0.72
703238,0.06
703239,1.0
703240,0.76
703241,0.01
703242,0.13
703243,0.0
703244,0.6
703245,0.84
703246,0.4
703247,0.04
703248,0.55
703249,0.06
703250,0.93
703251,0.98
703252,0.8
703253,0.0
703254,0.45
703255,0.78
703256,0.9
703257,0.7
703258,0.17
703259,0.22
703260,0.89
703261,0.42
703262,0.18
703263,0.92
703264,1.0
703265,0.97
703266,0.73
703267,0.02
703268,0.15
703269,0.1
703270,0.86
703271,0.67
703272,0.1
703273,0.79
703274,0.88
703275,0.08
703276,0.0
703277,0.34
703278,0.04
703279,0.21
703280,0.07
703281,0.48
703282,0.45
703283,0.07
703284,0.3
703285,0.05
703286,0.96
703287,0.96
703288,0.83
703289,0.29
703290,0.51
703291,0.95
703292,0.9
703293,0.02
703294,0.98
703295,0.21
703296,0.57
703297,0.07
703298,0.61
703299,0.99
703300,0.17
703301,0.92
703302,0.72
703303,0.6
703304,0.95
703305,0.18
703306,0.28
703307,0.47
703308,0.73
703309,0.59
703310,0.01
703311,0.41
703312,0.11
703313,0.13
703314,0.99
703315,0.52
703316,0.16
703317,0.71
703318,0.78
703319,0.0
703320,0.95
703321,0.82
703322,0.31
703323,0.71
703324,0.27
703325,0.76
703326,0.03
703327,0.37
703328,0.59
703329,0.94
703330,0.08
703331,0.1
703332,0.53
703333,0.02
703334,0.67
703335,0.95
703336,0.34
703337,0.12
703338,0.43
703339,0.13
703340,0.16
703341,0.15
703342,0.02
703343,0.63
703344,0.04
703345,0.05
703346,0.06
703347,0.19
703348,0.73
703349,0.12
703350,0.12
703351,0.07
703352,0.78
703353,0.6
703354,0.05
703355,0.91
703356,0.97
703357,0.03
703358,0.03
703359,0.28
703360,0.51
703361,0.04
703362,0.31
703363,0.02
703364,0.12
703365,0.03
703366,0.06
703367,0.04
703368,0.74
703369,0.43
703370,0.02
703371,0.98
703372,0.17
703373,0.0
703374,0.43
703375,0.09
703376,0.67
703377,0.14
703378,1.0
703379,0.95
703380,0.85
703381,0.08
703382,0.12
703383,0.43
703384,0.94
703385,0.89
703386,0.5
703387,0.84
703388,0.06
703389,0.11
703390,0.09
703391,0.96
703392,0.69
703393,0.15
703394,0.62
703395,0.68
703396,0.39
703397,0.96
703398,0.63
703399,0.11
703400,0.92
703401,0.19
703402,0.86
703403,0.57
703404,0.02
703405,0.09
703406,0.03
703407,0.84
703408,0.25
703409,0.88
703410,0.71
703411,0.21
703412,0.06
703413,0.95
703414,0.31
703415,0.03
703416,0.18
703417,0.34
703418,0.05
703419,0.85
703420,0.4
703421,0.12
703422,0.0
703423,0.79
703424,0.29
703425,0.09
703426,0.15
703427,0.09
703428,0.34
703429,0.98
703430,0.64
703431,0.99
703432,0.83
703433,0.15
703434,0.27
703435,0.91
703436,0.41
703437,0.41
703438,0.0
703439,0.46
703440,0.67
703441,0.07
703442,0.6
703443,0.93
703444,0.01
703445,0.8
703446,0.98
703447,0.92
703448,0.4
703449,1.0
703450,0.2
703451,0.03
703452,0.66
703453,0.02
703454,0.98
703455,0.89
703456,0.79
703457,0.92
703458,0.79
703459,0.25
703460,0.61
703461,0.97
703462,0.13
703463,1.0
703464,0.97
703465,0.2
703466,0.44
703467,0.84
703468,0.24
703469,0.7
703470,0.8
703471,0.22
703472,0.2
703473,0.58
703474,0.89
703475,0.21
703476,0.59
703477,0.65
703478,0.04
703479,0.15
703480,0.06
703481,0.74
703482,0.75
703483,0.1
703484,0.09
703485,0.03
703486,0.12
703487,0.98
703488,0.01
703489,0.78
703490,0.48
703491,0.87
703492,0.42
703493,0.78
703494,0.63
703495,0.74
703496,0.68
703497,0.02
703498,0.97
703499,0.21
703500,0.24
703501,0.76
703502,0.16
703503,0.37
703504,0.56
703505,0.53
703506,0.51
703507,0.06
703508,0.09
703509,0.89
703510,0.24
703511,0.06
703512,0.0
703513,0.21
703514,0.52
703515,0.16
703516,0.7
703517,0.87
703518,0.85
703519,0.77
703520,0.99
703521,0.19
703522,0.98
703523,0.31
703524,0.83
703525,0.87
703526,0.27
703527,0.65
703528,0.25
703529,0.02
703530,0.65
703531,0.89
703532,0.95
703533,0.11
703534,0.04
703535,0.32
703536,0.36
703537,0.88
703538,0.04
703539,0.04
703540,1.0
703541,0.96
703542,0.67
703543,0.46
703544,0.53
703545,0.98
703546,0.04
703547,0.63
703548,0.65
703549,0.25
703550,0.07
703551,0.2
703552,0.46
703553,0.93
703554,0.8
703555,0.09
703556,0.58
703557,0.98
703558,0.93
703559,0.14
703560,0.93
703561,0.33
703562,0.57
703563,0.18
703564,0.88
703565,0.6
703566,0.54
703567,0.92
703568,0.15
703569,0.37
703570,0.87
703571,0.09
703572,0.0
703573,0.8
703574,0.16
703575,0.1
703576,0.01
703577,0.94
703578,0.59
703579,0.39
703580,0.9
703581,0.29
703582,0.21
703583,0.89
703584,0.18
703585,0.56
703586,0.66
703587,1.0
703588,0.23
703589,0.21
703590,0.49
703591,0.99
703592,0.31
703593,0.16
703594,0.68
703595,0.04
703596,0.73
703597,0.01
703598,0.3
703599,0.8
703600,0.06
703601,0.01
703602,0.68
703603,0.45
703604,0.87
703605,1.0
703606,0.97
703607,0.16
703608,0.71
703609,0.64
703610,0.82
703611,0.03
703612,0.4
703613,0.01
703614,1.0
703615,0.28
703616,1.0
703617,0.34
703618,0.74
703619,0.84
703620,0.02
703621,0.17
703622,0.07
703623,0.96
703624,0.23
703625,0.91
703626,0.23
703627,0.33
703628,0.36
703629,0.76
703630,0.98
703631,0.04
703632,0.84
703633,0.86
703634,0.92
703635,0.79
703636,0.17
703637,0.92
703638,0.05
703639,0.03
703640,0.61
703641,0.07
703642,0.0
703643,0.0
703644,0.11
703645,0.99
703646,0.18
703647,0.05
703648,0.79
703649,0.13
703650,0.01
703651,0.55
703652,0.01
703653,0.58
703654,0.93
703655,0.93
703656,0.05
703657,0.18
703658,0.93
703659,0.77
703660,0.83
703661,0.91
703662,0.95
703663,0.18
703664,0.14
703665,0.09
703666,0.66
703667,0.22
703668,0.83
703669,0.18
703670,0.17
703671,0.19
703672,0.12
703673,0.01
703674,0.95
703675,0.19
703676,0.09
703677,0.53
703678,0.09
703679,0.22
703680,0.23
703681,0.94
703682,0.06
703683,0.02
703684,0.01
703685,0.82
703686,0.01
703687,0.44
703688,1.0
703689,0.0
703690,0.0
703691,1.0
703692,0.2
703693,0.97
703694,0.0
703695,0.35
703696,0.68
703697,0.88
703698,0.03
703699,0.21
703700,0.19
703701,0.07
703702,0.19
703703,0.96
703704,0.13
703705,0.99
703706,0.02
703707,0.0
703708,0.12
703709,0.65
703710,0.16
703711,0.78
703712,0.91
703713,0.89
703714,0.91
703715,0.7
703716,0.94
703717,0.1
703718,0.94
703719,0.39
703720,0.86
703721,0.83
703722,0.92
703723,0.71
703724,0.5
703725,0.63
703726,0.01
703727,0.35
703728,0.8
703729,1.0
703730,0.34
703731,0.78
703732,0.43
703733,0.79
703734,0.63
703735,1.0
703736,0.55
703737,0.73
703738,0.51
703739,0.07
703740,0.1
703741,0.15
703742,0.07
703743,0.01
703744,0.19
703745,0.89
703746,0.66
703747,0.74
703748,0.06
703749,0.25
703750,0.68
703751,0.91
703752,0.08
703753,0.17
703754,0.07
703755,0.9
703756,0.74
703757,0.68
703758,0.82
703759,0.09
703760,0.82
703761,0.7
703762,0.11
703763,0.96
703764,0.72
703765,0.73
703766,0.0
703767,0.73
703768,0.9
703769,0.4
703770,0.52
703771,0.84
703772,0.62
703773,0.01
703774,0.0
703775,0.08
703776,0.76
703777,0.7
703778,0.68
703779,1.0
703780,0.93
703781,0.14
703782,0.3
703783,0.67
703784,0.86
703785,0.6
703786,0.48
703787,0.43
703788,0.33
703789,0.79
703790,0.0
703791,0.23
703792,0.05
703793,0.05
703794,0.39
703795,0.82
703796,0.05
703797,0.3
703798,0.63
703799,0.24
703800,0.94
703801,0.14
703802,0.2
703803,0.72
703804,0.04
703805,0.91
703806,0.09
703807,0.94
703808,0.87
703809,0.16
703810,0.14
703811,0.93
703812,0.73
703813,0.92
703814,0.95
703815,0.97
703816,0.57
703817,0.83
703818,0.12
703819,0.69
703820,0.0
703821,0.64
703822,0.07
703823,0.87
703824,0.45
703825,0.99
703826,0.2
703827,0.17
703828,0.35
703829,0.0
703830,0.27
703831,0.23
703832,0.12
703833,0.08
703834,0.92
703835,0.04
703836,0.91
703837,0.07
703838,0.41
703839,0.91
703840,0.02
703841,0.28
703842,1.0
703843,0.82
703844,0.33
703845,0.65
703846,0.63
703847,0.01
703848,0.1
703849,0.95
703850,0.81
703851,0.82
703852,0.1
703853,0.98
703854,0.82
703855,0.46
703856,0.01
703857,0.95
703858,0.7
703859,0.07
703860,0.47
703861,0.86
703862,0.04
703863,0.13
703864,0.45
703865,0.01
703866,0.16
703867,0.98
703868,0.01
703869,0.3
703870,0.01
703871,0.99
703872,0.13
703873,0.16
703874,0.72
703875,0.68
703876,0.9
703877,0.62
703878,0.14
703879,0.24
703880,0.01
703881,0.06
703882,0.43
703883,0.25
703884,0.31
703885,0.03
703886,0.05
703887,0.11
703888,0.57
703889,0.29
703890,0.84
703891,0.15
703892,0.96
703893,0.9
703894,0.89
703895,0.87
703896,0.96
703897,0.91
703898,0.14
703899,0.87
703900,0.03
703901,0.87
703902,0.37
703903,0.04
703904,0.66
703905,0.56
703906,0.01
703907,0.91
703908,0.11
703909,0.05
703910,0.44
703911,0.88
703912,0.81
703913,0.03
703914,0.06
703915,0.03
703916,0.91
703917,0.81
703918,0.11
703919,0.99
703920,0.27
703921,0.09
703922,0.27
703923,0.86
703924,0.87
703925,0.03
703926,0.85
703927,0.08
703928,0.81
703929,0.83
703930,0.94
703931,0.12
703932,0.99
703933,0.71
703934,0.78
703935,0.42
703936,0.02
703937,0.11
703938,0.73
703939,0.66
703940,0.96
703941,0.56
703942,0.94
703943,0.84
703944,0.4
703945,0.85
703946,0.07
703947,0.13
703948,0.7
703949,0.07
703950,0.44
703951,0.01
703952,0.06
703953,0.87
703954,0.0
703955,0.87
703956,0.05
703957,0.01
703958,0.01
703959,0.02
703960,0.17
703961,0.38
703962,0.48
703963,0.08
703964,0.14
703965,0.16
703966,0.16
703967,0.23
703968,0.07
703969,0.07
703970,0.58
703971,0.02
703972,0.3
703973,0.81
703974,0.59
703975,0.34
703976,0.07
703977,0.74
703978,0.35
703979,0.0
703980,0.82
703981,0.97
703982,0.68
703983,0.04
703984,0.58
703985,0.97
703986,0.15
703987,0.94
703988,0.33
703989,0.93
703990,1.0
703991,0.86
703992,0.9
703993,0.08
703994,0.9
703995,0.03
703996,0.59
703997,0.62
703998,0.31
703999,0.77
704000,0.9
704001,0.03
704002,0.0
704003,0.68
704004,0.15
704005,0.05
704006,0.15
704007,0.95
704008,0.19
704009,0.11
704010,0.12
704011,0.2
704012,0.09
704013,0.17
704014,0.85
704015,0.43
704016,0.29
704017,0.11
704018,0.23
704019,0.7
704020,0.06
704021,0.89
704022,0.85
704023,0.53
704024,0.19
704025,0.15
704026,0.58
704027,0.82
704028,0.11
704029,0.08
704030,0.0
704031,0.81
704032,0.24
704033,0.89
704034,0.2
704035,0.54
704036,0.52
704037,0.97
704038,0.02
704039,0.46
704040,0.06
704041,0.03
704042,0.1
704043,0.47
704044,0.03
704045,0.03
704046,0.53
704047,0.1
704048,0.38
704049,0.74
704050,0.12
704051,0.99
704052,0.42
704053,0.71
704054,0.1
704055,0.11
704056,0.75
704057,0.07
704058,0.79
704059,0.06
704060,0.92
704061,0.25
704062,0.96
704063,0.07
704064,0.08
704065,0.63
704066,0.52
704067,0.71
704068,0.06
704069,0.05
704070,0.42
704071,0.16
704072,0.62
704073,0.55
704074,0.88
704075,0.02
704076,0.9
704077,0.18
704078,0.2
704079,0.67
704080,0.9
704081,0.33
704082,0.48
704083,0.25
704084,0.62
704085,0.0
704086,0.2
704087,0.08
704088,0.93
704089,0.04
704090,0.13
704091,0.39
704092,0.24
704093,0.35
704094,0.88
704095,0.11
704096,0.93
704097,0.59
704098,0.03
704099,0.08
704100,0.57
704101,0.2
704102,0.01
704103,0.42
704104,0.31
704105,0.99
704106,0.1
704107,0.1
704108,0.0
704109,0.14
704110,0.87
704111,0.15
704112,0.81
704113,0.06
704114,0.14
704115,0.9
704116,0.78
704117,0.82
704118,0.15
704119,0.02
704120,0.17
704121,0.01
704122,0.72
704123,0.81
704124,0.35
704125,0.81
704126,0.69
704127,0.94
704128,0.95
704129,0.05
704130,0.7
704131,0.08
704132,0.11
704133,0.88
704134,0.06
704135,0.95
704136,0.97
704137,0.03
704138,0.97
704139,0.18
704140,0.38
704141,0.39
704142,0.95
704143,0.66
704144,0.12
704145,0.02
704146,0.29
704147,0.88
704148,0.81
704149,0.24
704150,0.16
704151,0.94
704152,0.82
704153,0.08
704154,0.97
704155,0.28
704156,0.89
704157,0.79
704158,0.52
704159,0.05
704160,0.21
704161,1.0
704162,0.41
704163,0.66
704164,0.96
704165,0.85
704166,0.03
704167,0.01
704168,0.06
704169,0.0
704170,0.5
704171,0.05
704172,0.91
704173,0.97
704174,0.06
704175,0.35
704176,0.09
704177,0.68
704178,1.0
704179,0.01
704180,0.11
704181,0.9
704182,0.94
704183,0.06
704184,0.91
704185,0.0
704186,0.91
704187,0.1
704188,0.87
704189,0.97
704190,0.78
704191,0.92
704192,0.05
704193,0.36
704194,0.75
704195,0.12
704196,0.2
704197,0.0
704198,0.34
704199,0.09
704200,0.04
704201,0.26
704202,0.46
704203,0.88
704204,0.7
704205,0.52
704206,0.78
704207,0.54
704208,0.14
704209,0.16
704210,0.91
704211,0.48
704212,0.4
704213,0.11
704214,0.08
704215,0.02
704216,0.79
704217,0.09
704218,0.92
704219,0.03
704220,0.86
704221,0.84
704222,0.72
704223,0.82
704224,0.05
704225,0.1
704226,0.01
704227,0.12
704228,0.35
704229,0.22
704230,0.36
704231,0.94
704232,0.97
704233,0.01
704234,0.22
704235,0.27
704236,0.12
704237,0.52
704238,0.95
704239,0.52
704240,0.11
704241,0.58
704242,0.49
704243,0.06
704244,0.94
704245,0.17
704246,0.21
704247,0.05
704248,0.56
704249,0.09
704250,0.98
704251,0.29
704252,0.02
704253,0.18
704254,0.04
704255,0.04
704256,0.17
704257,0.33
704258,0.26
704259,0.01
704260,0.91
704261,0.23
704262,0.27
704263,0.74
704264,0.86
704265,0.16
704266,0.13
704267,0.94
704268,0.37
704269,0.2
704270,0.87
704271,0.36
704272,0.98
704273,0.89
704274,0.06
704275,0.66
704276,0.13
704277,0.11
704278,0.14
704279,0.79
704280,0.05
704281,0.15
704282,0.5
704283,0.54
704284,0.16
704285,0.02
704286,0.74
704287,0.2
704288,0.43
704289,0.85
704290,0.29
704291,0.06
704292,0.69
704293,0.1
704294,0.39
704295,0.95
704296,0.79
704297,0.98
704298,0.97
704299,0.47
704300,0.1
704301,0.01
704302,0.04
704303,0.17
704304,0.17
704305,0.03
704306,0.93
704307,0.05
704308,0.34
704309,0.8
704310,0.88
704311,0.85
704312,0.67
704313,1.0
704314,0.08
704315,0.34
704316,0.1
704317,0.7
704318,0.48
704319,0.94
704320,0.01
704321,0.96
704322,0.01
704323,0.77
704324,0.91
704325,0.12
704326,0.05
704327,0.07
704328,0.06
704329,0.19
704330,0.03
704331,0.11
704332,0.46
704333,0.85
704334,0.58
704335,0.68
704336,0.13
704337,0.83
704338,0.26
704339,0.42
704340,0.94
704341,0.29
704342,0.27
704343,0.88
704344,1.0
704345,0.97
704346,0.06
704347,0.3
704348,0.36
704349,0.78
704350,0.83
704351,0.71
704352,0.0
704353,0.84
704354,0.25
704355,0.45
704356,0.87
704357,0.86
704358,1.0
704359,0.13
704360,0.36
704361,0.55
704362,0.19
704363,0.4
704364,0.73
704365,0.15
704366,0.19
704367,0.04
704368,0.03
704369,0.09
704370,0.83
704371,0.18
704372,0.34
704373,0.41
704374,0.8
704375,0.62
704376,0.93
704377,0.05
704378,0.31
704379,0.02
704380,0.71
704381,0.58
704382,1.0
704383,0.75
704384,0.01
704385,0.04
704386,0.93
704387,0.63
704388,0.03
704389,0.12
704390,0.05
704391,0.86
704392,0.76
704393,0.94
704394,0.51
704395,0.1
704396,0.79
704397,0.28
704398,0.75
704399,0.15
704400,0.23
704401,0.17
704402,0.02
704403,0.95
704404,0.0
704405,0.79
704406,0.9
704407,0.85
704408,1.0
704409,0.12
704410,0.4
704411,0.8
704412,0.0
704413,0.57
704414,0.67
704415,0.35
704416,0.18
704417,0.15
704418,0.27
704419,0.79
704420,0.22
704421,0.85
704422,0.25
704423,0.16
704424,0.8
704425,0.03
704426,0.3
704427,0.92
704428,0.87
704429,0.08
704430,0.91
704431,0.91
704432,0.87
704433,0.79
704434,0.87
704435,0.12
704436,0.99
704437,0.21
704438,0.9
704439,0.95
704440,0.23
704441,0.2
704442,0.72
704443,0.77
704444,0.03
704445,0.83
704446,0.68
704447,0.39
704448,0.17
704449,0.14
704450,0.18
704451,0.34
704452,0.04
704453,0.93
704454,0.96
704455,0.46
704456,0.87
704457,0.7
704458,0.82
704459,0.39
704460,0.26
704461,0.71
704462,0.49
704463,0.95
704464,0.75
704465,0.15
704466,0.46
704467,0.12
704468,0.28
704469,0.5
704470,0.83
704471,0.88
704472,0.03
704473,0.88
704474,0.96
704475,0.13
704476,0.85
704477,0.18
704478,0.43
704479,0.95
704480,0.06
704481,0.69
704482,0.05
704483,0.07
704484,0.07
704485,0.94
704486,0.18
704487,0.25
704488,0.49
704489,0.11
704490,0.21
704491,0.79
704492,0.93
704493,1.0
704494,0.78
704495,0.8
704496,0.75
704497,0.61
704498,0.09
704499,0.02
704500,0.79
704501,0.72
704502,0.87
704503,0.19
704504,0.73
704505,0.83
704506,0.55
704507,0.55
704508,0.24
704509,0.05
704510,0.39
704511,0.94
704512,0.16
704513,0.74
704514,0.49
704515,0.21
704516,0.88
704517,0.89
704518,0.09
704519,0.09
704520,0.95
704521,0.19
704522,0.43
704523,0.12
704524,0.91
704525,0.02
704526,0.53
704527,0.38
704528,0.6
704529,0.81
704530,0.68
704531,0.79
704532,0.18
704533,0.93
704534,0.84
704535,0.09
704536,0.32
704537,0.05
704538,0.82
704539,0.94
704540,0.33
704541,0.28
704542,0.84
704543,0.39
704544,0.6
704545,0.07
704546,0.21
704547,0.03
704548,0.36
704549,0.16
704550,0.84
704551,0.95
704552,0.65
704553,0.81
704554,0.0
704555,0.7
704556,0.05
704557,0.32
704558,0.25
704559,0.15
704560,0.23
704561,0.09
704562,0.06
704563,0.01
704564,0.31
704565,0.98
704566,0.03
704567,0.14
704568,0.77
704569,0.11
704570,0.61
704571,0.95
704572,0.99
704573,0.57
704574,0.96
704575,0.69
704576,0.65
704577,0.34
704578,0.92
704579,0.06
704580,0.65
704581,0.21
704582,0.05
704583,0.55
704584,0.27
704585,0.02
704586,0.46
704587,0.92
704588,0.74
704589,0.11
704590,0.01
704591,0.99
704592,0.89
704593,0.77
704594,0.06
704595,0.68
704596,0.24
704597,0.54
704598,0.01
704599,0.44
704600,0.18
704601,0.03
704602,0.31
704603,0.73
704604,0.04
704605,0.93
704606,0.34
704607,0.0
704608,0.21
704609,0.64
704610,0.94
704611,0.88
704612,0.21
704613,0.01
704614,0.83
704615,0.2
704616,0.23
704617,0.96
704618,0.32
704619,0.06
704620,0.76
704621,0.8
704622,0.57
704623,0.1
704624,0.25
704625,0.0
704626,0.43
704627,0.81
704628,0.55
704629,0.29
704630,0.03
704631,0.48
704632,0.88
704633,0.84
704634,0.85
704635,0.97
704636,0.53
704637,0.97
704638,0.24
704639,0.31
704640,0.71
704641,0.82
704642,0.16
704643,0.06
704644,0.48
704645,0.73
704646,0.04
704647,0.04
704648,0.0
704649,0.0
704650,0.32
704651,0.47
704652,0.21
704653,0.14
704654,0.15
704655,0.1
704656,0.05
704657,0.5
704658,0.13
704659,0.35
704660,0.81
704661,0.42
704662,0.04
704663,0.18
704664,0.96
704665,0.51
704666,0.09
704667,0.13
704668,0.6
704669,0.09
704670,0.17
704671,0.02
704672,0.93
704673,0.32
704674,1.0
704675,0.16
704676,0.71
704677,0.1
704678,0.51
704679,0.46
704680,0.42
704681,0.82
704682,0.0
704683,0.66
704684,0.12
704685,0.22
704686,0.34
704687,0.88
704688,0.98
704689,0.06
704690,0.65
704691,0.63
704692,0.76
704693,0.39
704694,0.96
704695,0.05
704696,0.94
704697,0.19
704698,0.75
704699,0.63
704700,0.03
704701,0.24
704702,0.07
704703,0.28
704704,0.07
704705,0.68
704706,0.98
704707,0.56
704708,0.52
704709,0.04
704710,0.37
704711,0.91
704712,0.95
704713,0.93
704714,0.5
704715,0.82
704716,0.08
704717,0.88
704718,0.99
704719,0.0
704720,0.76
704721,0.25
704722,0.82
704723,0.01
704724,0.9
704725,0.83
704726,0.95
704727,0.97
704728,0.79
704729,0.58
704730,0.91
704731,0.4
704732,0.48
704733,0.09
704734,0.44
704735,0.32
704736,0.14
704737,0.06
704738,0.53
704739,0.22
704740,0.15
704741,0.2
704742,0.74
704743,1.0
704744,0.54
704745,0.12
704746,0.0
704747,0.65
704748,0.1
704749,0.02
704750,0.02
704751,0.05
704752,1.0
704753,0.87
704754,0.96
704755,0.75
704756,0.36
704757,0.83
704758,0.94
704759,0.29
704760,0.01
704761,0.62
704762,0.0
704763,0.02
704764,0.2
704765,0.76
704766,0.93
704767,0.91
704768,0.0
704769,0.72
704770,0.83
704771,0.95
704772,0.02
704773,0.04
704774,0.71
704775,0.94
704776,0.82
704777,0.42
704778,0.84
704779,0.96
704780,0.14
704781,0.57
704782,0.4
704783,0.01
704784,0.03
704785,0.04
704786,0.81
704787,0.1
704788,0.62
704789,0.11
704790,0.54
704791,0.07
704792,0.71
704793,0.3
704794,0.46
704795,0.09
704796,0.56
704797,0.92
704798,0.15
704799,0.16
704800,0.11
704801,0.0
704802,0.05
704803,0.25
704804,0.02
704805,0.16
704806,0.39
704807,0.68
704808,0.13
704809,0.87
704810,0.46
704811,0.42
704812,0.08
704813,0.05
704814,0.38
704815,0.82
704816,0.13
704817,0.02
704818,0.05
704819,0.54
704820,0.55
704821,0.85
704822,0.0
704823,0.89
704824,0.96
704825,0.04
704826,0.01
704827,0.98
704828,0.96
704829,0.91
704830,0.0
704831,0.19
704832,0.66
704833,0.13
704834,0.0
704835,0.13
704836,0.1
704837,0.07
704838,0.07
704839,0.0
704840,0.29
704841,0.07
704842,0.89
704843,0.82
704844,0.95
704845,0.78
704846,0.02
704847,0.03
704848,0.02
704849,0.07
704850,0.83
704851,0.05
704852,0.55
704853,0.49
704854,0.2
704855,0.1
704856,1.0
704857,0.43
704858,0.02
704859,1.0
704860,0.34
704861,0.13
704862,0.44
704863,0.98
704864,1.0
704865,0.74
704866,0.18
704867,0.35
704868,0.13
704869,0.18
704870,0.11
704871,0.91
704872,0.08
704873,0.68
704874,0.02
704875,0.02
704876,0.09
704877,0.91
704878,0.34
704879,0.14
704880,0.74
704881,0.05
704882,0.33
704883,0.91
704884,0.17
704885,0.25
704886,0.16
704887,0.01
704888,0.71
704889,0.8
704890,1.0
704891,0.89
704892,0.25
704893,0.71
704894,0.96
704895,0.0
704896,0.11
704897,0.23
704898,0.02
704899,0.12
704900,0.87
704901,0.03
704902,0.71
704903,0.78
704904,0.12
704905,1.0
704906,0.72
704907,0.08
704908,0.33
704909,0.85
704910,0.33
704911,0.01
704912,0.35
704913,0.15
704914,0.26
704915,0.05
704916,0.29
704917,0.1
704918,0.02
704919,0.02
704920,0.0
704921,0.86
704922,0.03
704923,0.18
704924,0.84
704925,0.26
704926,0.01
704927,0.78
704928,0.09
704929,0.0
704930,0.76
704931,0.02
704932,0.27
704933,0.98
704934,0.95
704935,0.1
704936,0.12
704937,0.15
704938,0.03
704939,0.57
704940,0.47
704941,0.03
704942,0.92
704943,0.23
704944,0.33
704945,0.26
704946,0.98
704947,0.77
704948,0.96
704949,0.01
704950,0.9
704951,0.0
704952,0.96
704953,0.96
704954,1.0
704955,0.24
704956,0.29
704957,0.21
704958,0.36
704959,0.24
704960,0.11
704961,0.09
704962,0.58
704963,0.78
704964,0.43
704965,0.03
704966,0.34
704967,0.27
704968,0.89
704969,0.52
704970,0.8
704971,0.57
704972,0.97
704973,0.07
704974,0.18
704975,0.1
704976,0.19
704977,0.03
704978,0.31
704979,0.08
704980,0.71
704981,0.52
704982,0.04
704983,0.87
704984,0.64
704985,0.13
704986,0.47
704987,0.58
704988,0.04
704989,0.54
704990,0.87
704991,0.9
704992,0.25
704993,0.42
704994,0.99
704995,0.98
704996,0.03
704997,0.06
704998,0.98
704999,0.02
705000,0.01
705001,0.55
705002,0.82
705003,0.99
705004,0.07
705005,0.03
705006,0.55
705007,0.09
705008,0.03
705009,0.82
705010,0.17
705011,0.77
705012,0.1
705013,0.07
705014,0.99
705015,0.15
705016,0.89
705017,0.05
705018,0.58
705019,0.26
705020,0.21
705021,0.34
705022,0.75
705023,0.07
705024,0.93
705025,0.06
705026,0.89
705027,0.57
705028,0.02
705029,0.19
705030,0.69
705031,0.22
705032,0.46
705033,0.74
705034,0.0
705035,0.6
705036,0.39
705037,0.71
705038,0.12
705039,0.91
705040,0.06
705041,0.79
705042,1.0
705043,0.26
705044,0.8
705045,0.8
705046,0.5
705047,0.38
705048,0.84
705049,0.98
705050,0.57
705051,0.25
705052,0.03
705053,0.08
705054,0.91
705055,0.22
705056,0.28
705057,0.79
705058,0.94
705059,0.98
705060,0.28
705061,0.04
705062,0.91
705063,0.21
705064,0.94
705065,0.41
705066,0.3
705067,0.79
705068,0.7
705069,0.48
705070,0.83
705071,0.22
705072,0.99
705073,0.35
705074,0.13
705075,0.93
705076,0.88
705077,0.11
705078,0.05
705079,0.4
705080,0.0
705081,0.09
705082,0.94
705083,0.0
705084,0.03
